"Date","File"
"2025-05-23 21:41:07 +0900","src/app/favicon.ico"
"2025-06-06 12:53:00 +0900",".github/workflows/disabled/main.yml"
"2025-06-06 12:53:00 +0900",".github/workflows/disabled/vercel-deploy.yml"
"2025-06-06 12:53:00 +0900",".github/workflows/disabled/deploy-check.yml"
"2025-06-06 12:53:00 +0900",".github/workflows/disabled/ci-simplified.yml"
"2025-06-06 12:53:00 +0900",".github/workflows/disabled/ci.yml"
"2025-06-10 18:39:23 +0900","public/manifest.json"
"2025-06-15 00:47:55 +0900","src/components/dashboard/README.md"
"2025-06-15 22:00:41 +0900","src/types/raw/RawServerData.ts"
"2025-06-18 06:50:40 +0900","tests/integration/mcp-analysis.test.ts"
"2025-06-20 01:19:24 +0900","src/lib/events/alertsEmitter.ts"
"2025-06-20 07:59:44 +0900","src/hooks/useRealTimeMetrics.ts"
"2025-06-20 11:30:01 +0900","tests/unit/safe-format.test.ts"
"2025-06-22 07:45:07 +0900","src/types/collector.ts"
"2025-06-22 21:39:36 +0900","public/data/commands/kubernetes-commands.json"
"2025-06-22 21:39:36 +0900","public/data/commands/database-commands.json"
"2025-06-22 21:39:36 +0900","src/data/commands/kubernetes-commands.json"
"2025-06-22 21:39:36 +0900","src/data/commands/database-commands.json"
"2025-06-22 21:39:36 +0900","public/data/commands/linux-commands.json"
"2025-06-22 21:39:36 +0900","src/data/commands/linux-commands.json"
"2025-06-23 01:44:52 +0900","src/data/local-rag/documents/local-kubectl-get.json"
"2025-06-23 01:44:52 +0900","src/data/local-rag/documents/local-ls.json"
"2025-06-23 01:44:52 +0900","src/data/local-rag/documents/local-grep.json"
"2025-06-23 01:44:52 +0900","src/data/local-rag/documents/local-df.json"
"2025-06-23 01:44:52 +0900","src/data/local-rag/documents/local-systemctl.json"
"2025-06-23 01:44:52 +0900","src/data/local-rag/documents/local-top.json"
"2025-06-23 01:44:52 +0900","src/data/local-rag/documents/local-netstat.json"
"2025-07-02 22:46:19 +0900","src/ai-context/core/system-fundamentals.md"
"2025-07-02 22:46:19 +0900","src/ai-context/scenarios/emergency/server-down.md"
"2025-07-02 22:55:24 +0900","src/ai-context/metadata/context-index.json"
"2025-07-03 23:48:27 +0900","src/config/supabase-free-tier-config.ts"
"2025-07-07 19:05:03 +0900","src/utils/systemStateChecker.ts"
"2025-07-08 03:24:29 +0900","tests/unit/core/system/SystemStateManager.test.ts"
"2025-07-08 03:24:29 +0900","src/types/next-auth.d.ts"
"2025-07-09 06:53:31 +0900","src/services/system/SystemStateManager.ts"
"2025-07-11 00:20:20 +0900","src/config/free-tier-config.ts"
"2025-07-14 12:03:15 +0900","infra/database/sql/supabase-schema-setup.sql"
"2025-07-14 12:03:15 +0900","infra/database/sql/setup-pgvector.sql"
"2025-07-14 12:03:15 +0900","infra/database/sql/setup-vector-database.sql"
"2025-07-14 12:03:15 +0900","infra/database/supabase-manual-setup.sql"
"2025-07-14 12:03:15 +0900","infra/database/supabase-quick-setup.sql"
"2025-07-14 12:03:15 +0900","infra/database/supabase-recreate-table-384.sql"
"2025-07-14 12:03:15 +0900","infra/database/sql/create-encrypted-env-table.sql"
"2025-07-14 12:03:15 +0900","infra/database/sql/create-auto-reports-table.sql"
"2025-07-14 12:03:15 +0900","postcss.config.mjs"
"2025-07-14 12:03:15 +0900","infra/database/sql/create_auto_reports_table.sql"
"2025-07-14 12:03:15 +0900","infra/database/sql/create-daily-metrics-table.sql"
"2025-07-14 12:03:15 +0900","infra/database/supabase-rpc-fix.sql"
"2025-07-14 12:03:15 +0900","infra/database/sql/setup-custom-context.sql"
"2025-07-14 12:03:15 +0900","src/app/api/test/enhanced-ai/route.ts.disabled"
"2025-07-16 09:58:36 +0900","supabase/migrations/20250116_create_template_backup_tables.sql"
"2025-07-20 09:31:36 +0900","gcp-functions/unified-ai-processor/main.py"
"2025-07-20 09:31:36 +0900",".securityignore"
"2025-07-20 17:52:03 +0900","src/app/login/page.tsx"
"2025-07-20 17:52:03 +0900","src/app/system-boot/page.tsx"
"2025-07-21 11:13:56 +0900","gcp-functions/PYTHON_MIGRATION.md"
"2025-07-21 11:13:56 +0900","src/data/local-rag/metadata.json"
"2025-07-21 11:13:56 +0900","src/data/local-rag/commands.json"
"2025-07-21 11:13:56 +0900","sql/setup-pgvector.sql"
"2025-07-21 11:13:56 +0900","src/components/unified-profile/index.ts"
"2025-07-21 12:52:04 +0900","src/lib/supabase-metrics.ts"
"2025-07-21 17:13:39 +0900","src/hooks/useMediaQuery.ts"
"2025-07-21 17:13:39 +0900","src/lib/utils.ts"
"2025-07-21 17:13:39 +0900","src/types/landing.ts"
"2025-07-21 17:13:39 +0900","public/test-comparison.html"
"2025-07-21 17:13:39 +0900","src/modules/shared/constants/index.ts"
"2025-07-21 17:13:39 +0900","src/types/dashboard.ts"
"2025-07-21 17:13:39 +0900","src/types/ml-types.d.ts"
"2025-07-21 17:13:39 +0900","infra/docs/README.md"
"2025-07-21 17:13:39 +0900","src/types/server-monitoring-patterns.types.ts"
"2025-07-21 17:13:39 +0900","components.json"
"2025-07-21 17:13:39 +0900","src/components/dashboard/GoogleAIStatusCard.tsx"
"2025-07-21 17:13:39 +0900","gcp-functions/shared/types.js"
"2025-07-21 17:13:39 +0900",".github/codeql/codeql-config.yml"
"2025-07-21 17:13:39 +0900",".lighthouserc.json"
"2025-07-21 17:13:39 +0900","src/config/thresholds.ts"
"2025-07-21 17:13:39 +0900","src/components/ui/collapsible.tsx"
"2025-07-21 17:13:39 +0900","public/data/app-config.json"
"2025-07-21 21:54:51 +0900","src/components/dashboard/types/dashboard.types.ts"
"2025-07-21 22:14:10 +0900","src/types/auth.types.ts"
"2025-07-26 20:02:56 +0900","src/config/google-ai-config.ts"
"2025-07-27 12:45:01 +0900",".jbge-essential-docs"
"2025-07-27 12:45:01 +0900","supabase/migrations/20250127_enable_pgvector.sql"
"2025-07-28 10:57:04 +0900","sql/performance-optimization-2025-01-27.sql"
"2025-07-28 14:37:53 +0900",".githooks/pre-commit"
"2025-07-29 01:46:16 +0900","gcp-functions/rule-engine/index.js"
"2025-07-29 01:46:16 +0900","infra/database/sql/create-optimized-rpc-functions.sql"
"2025-07-29 01:46:16 +0900","infra/database/sql/optimize-server-metrics-performance.sql"
"2025-07-29 01:46:16 +0900","gcp-functions/ai-gateway/types.js"
"2025-07-29 01:46:16 +0900","gcp-functions/rule-engine/types.js"
"2025-07-29 01:46:16 +0900","gcp-functions/ai-gateway/.gcloudignore"
"2025-07-29 16:18:46 +0900","infra/database/sql/test-schema.sql"
"2025-07-29 16:18:46 +0900","infra/database/sql/safe-schema.sql"
"2025-07-29 16:18:46 +0900","infra/database/sql/supabase-schema.sql"
"2025-07-29 19:51:42 +0900","src/utils/google-ai-key-resolver.ts"
"2025-07-29 19:51:42 +0900","src/utils/system-status-formatters.ts"
"2025-07-29 19:51:42 +0900","src/utils/utf8-logger.ts"
"2025-07-29 19:51:42 +0900","src/types/mcp.ts"
"2025-07-29 19:51:42 +0900","src/utils/MemoryOptimizer.ts"
"2025-07-29 19:51:42 +0900","src/components/dashboard/transition/index.tsx"
